id,name,fixed acidity,citric acid,residual sugar,chlorides,total sulfur dioxide,density,sulphates,alcohol,type,Taste,quality
1,Chardonnay,7.4,0,1.9,0.076,34,0.9978,0.56,9.4,Port,Balanced,1
2,Cabernet Sauvignon,7.8,0,2.6,0.098,67,0.9968,0.68,9.8,White,Sour,0
3,Merlot,7.8,0.04,2.3,0.092,54,0.997,0.65,9.8,Rose,Earthy,0
4,Pinot Noir,11.2,0.56,1.9,0.075,60,0.998,0.58,9.8,White,Bitter,1
5,Zinfandel,7.4,0,1.9,0.076,34,0.9978,0.56,9.4,Rose,Balanced,1
6,Sauvignon Blanc,7.4,0,1.8,0.075,40,0.9978,0.56,9.4,Red,Sour,1
7,Syrah,7.9,0.06,1.6,0.069,59,0.9964,0.46,9.4,Rose,Bitter,1
8,Malbec,7.3,0,1.2,0.065,21,0.9946,0.47,10,Rose,Balanced,0
9,Riesling,7.8,0.02,2,0.073,18,0.9968,0.57,9.5,White,Balanced,1
10,Grenache,7.5,0.36,6.1,0.071,102,0.9978,0.8,10.5,White,Sour,1
11,Sangiovese,6.7,0.08,1.8,0.097,65,0.9959,0.54,9.2,White,Earthy,0
12,Tempranillo,7.5,,6.1,0.071,102,0.9978,0.8,10.5,Red,Earthy,0
13,Moscato,5.6,0,1.6,0.089,59,0.9943,0.52,9.9,White,Earthy,0
14,Chenin Blanc,7.8,0.29,1.6,0.114,29,0.9974,1.56,9.1,Red,Earthy,0
15,Pinot Grigio,8.9,0.18,3.8,0.176,145,0.9986,0.88,9.2,White,Bitter,1
16,Viognier,8.9,0.19,3.9,0.17,148,0.9986,0.93,9.2,Port,Earthy,1
17,Nebbiolo,8.5,0.56,1.8,0.092,103,0.9969,0.75,10.5,Red,Sweet,1
18,Barbera,8.1,0.28,1.7,0.368,56,0.9968,1.28,9.3,Rose,Bitter,1
19,Gamay,7.4,0.08,4.4,0.086,29,0.9974,0.5,9,Port,Sour,1
20,Torrontes,7.9,0.51,1.8,0.341,56,0.9969,1.08,9.2,,Earthy,0
21,Gruner Veltliner,8.9,0.48,1.8,0.077,60,0.9968,0.53,9.4,Port,Earthy,0
22,Albarino,7.6,0.31,2.3,0.082,71,0.9982,0.65,9.7,White,Sour,0
23,Carmenere,7.9,0.21,1.6,0.106,37,0.9966,0.91,9.5,Port,Earthy,0
24,Petit Verdot,8.5,0.11,2.3,0.084,67,0.9968,0.53,9.4,White,Earthy,0
25,Marsanne,6.9,0.14,2.4,0.085,40,0.9968,0.63,9.7,White,Balanced,1
26,Roussanne,6.3,0.16,1.4,0.08,23,0.9955,0.56,9.3,Red,Bitter,0
27,Tannat,7.6,0.24,1.8,0.08,11,0.9962,0.59,9.5,White,Balanced,1
28,Carignan,7.9,0.21,1.6,0.106,37,,0.91,9.5,Rose,Sweet,1
29,Verdejo,7.1,0,1.9,0.08,35,,0.55,9.4,White,Sour,1
30,Semillon,7.8,0,2,0.082,16,0.9964,0.59,9.8,Rose,Balanced,0
31,Dolcetto,6.7,0.07,2.4,0.089,82,0.9958,0.54,10.1,White,Sour,1
32,Touriga Nacional,6.9,0,2.5,0.105,37,0.9966,0.57,10.6,White,Sour,0
33,Lambrusco,8.3,0.12,2.3,0.083,113,0.9966,0.66,9.8,Port,Earthy,0
34,Pedro Ximenez,6.9,0.12,10.7,0.073,83,0.9993,0.52,9.4,Rose,Earthy,1
35,Monastrell,5.2,0.25,1.8,0.103,50,0.9957,0.55,9.2,Red,Earthy,0
36,Fiano,7.8,0,5.5,0.086,18,0.9986,0.55,9.6,White,Sour,1
37,Prosecco,7.8,0.14,2.4,0.086,15,0.9975,0.6,10.8,Port,Balanced,0
38,Cava,8.1,0.28,2.1,0.066,30,0.9968,0.73,9.7,Port,Bitter,0
39,Madeira,5.7,0.09,1.5,0.172,19,0.994,0.48,9.8,Red,Sour,0
40,Port,7.3,0.36,5.9,0.074,87,0.9978,0.83,10.5,Red,Sour,1
41,Shiraz,7.3,0.36,5.9,0.074,87,0.9978,0.83,10.5,Rose,Sour,1
42,Glera,8.8,0.3,2.8,0.088,46,0.9976,0.51,9.3,Rose,Balanced,1
43,Macabeo,7.5,0.2,2.6,0.332,14,0.9968,0.9,10.5,White,Sweet,0
44,Moschofilero,8.1,0.22,2.2,0.069,23,0.9968,1.2,10.3,Rose,Balanced,1
45,Assyrtiko,6.8,0.02,1.8,0.05,11,0.9962,0.52,9.5,White,Bitter,0
46,Agiorgitiko,4.6,0.15,2.1,0.054,65,0.9934,0.56,13.1,Rose,Earthy,1
47,Aglianico,7.7,0.43,2.2,0.114,114,0.997,0.73,9.2,Rose,Balanced,0
48,Verdelho,8.7,0.52,1.6,0.113,37,0.9969,0.58,9.5,Red,Sweet,1
49,Vermentino,6.4,0.23,1.6,0.066,12,0.9958,0.56,9.2,Red,Sweet,1
50,Gewurztraminer,5.6,0.37,1.4,0.074,,0.9954,0.58,9.2,White,Balanced,0
51,Primitivo,8.8,0.26,1.7,0.074,23,0.9971,0.74,9.2,Port,Earthy,0
52,Blaufrankisch,6.6,0.04,2.2,0.069,15,0.9956,0.63,9.4,Red,Sour,1
53,Txakolina,6.6,0.04,2.1,0.068,14,0.9955,0.64,9.4,White,Bitter,1
54,Kerner,8.6,0.36,3,0.081,119,0.997,0.56,9.4,Rose,Balanced,1
55,Aligote,7.6,0.15,2.8,0.11,73,0.9955,0.63,10.2,Red,Sour,0
56,Baga,7.7,0.04,3.8,0.084,45,0.9978,0.53,9.5,Rose,Sour,0
57,Xinomavro,10.2,0.57,3.4,0.07,10,0.9971,0.63,9.6,Red,Earthy,1
58,Negroamaro,7.5,0.12,5.1,0.111,110,0.9983,0.77,9.4,Red,Bitter,0
59,Falanghina,7.8,0.18,2.3,0.076,54,0.9975,0.59,10,Rose,Balanced,0
60,Pecorino,7.3,0.31,2.4,0.074,46,0.9962,0.54,9.4,White,Sour,1
61,Loureiro,8.8,0.4,2.2,0.079,52,0.998,0.64,9.2,White,Sweet,1
62,Godello,7.7,0.49,1.8,0.115,112,0.9968,0.71,9.3,Rose,Sour,0
63,Trebbiano,7.5,0.16,1.9,0.085,35,0.9968,0.62,9.5,White,Earthy,1
64,Corvina,7,0.05,2,0.081,54,0.9966,0.57,9.8,White,Earthy,1
65,Cortese,7.2,0.05,4.65,,11,0.9962,0.39,10.9,Red,Sour,0
66,Barolo,7.2,0.05,4.65,0.086,11,0.9962,0.39,10.9,Port,Sour,1
67,Barbaresco,7.5,0.11,1.5,0.079,39,0.9968,0.58,9.6,Rose,Bitter,1
68,Valpolicella,6.6,0.07,1.6,0.076,15,0.9962,0.58,10.7,Rose,Sweet,1
69,Rosso di Montalcino,9.3,0.57,2,0.074,65,0.9969,0.79,10.7,Rose,Balanced,1
70,Franciacorta,8,0.05,1.9,0.074,19,0.9962,0.95,10.5,White,Sweet,0
71,Chianti,7.7,0.08,1.9,0.076,27,0.9967,0.54,9.5,,,1
72,Beaujolais,7.7,0.23,2.1,0.088,96,0.9962,0.48,9.5,Port,Earthy,1
73,Soave,7.7,0.22,1.9,0.084,94,0.9961,0.48,9.5,Red,Earthy,0
74,Orvieto,8.3,0.26,2.1,0.084,43,0.9976,0.53,9.2,Red,Sweet,1
75,Cote-Rotie,9.7,0.54,2.5,0.094,83,0.9984,0.82,9.6,Rose,Earthy,0
76,Chablis,8.8,0.64,2.2,0.093,42,0.9986,0.66,10.5,Red,Earthy,1
77,Pouilly-Fuisse,8.8,0.64,2.2,0.093,42,0.9986,0.66,10.5,Red,Sour,0
78,Saint-Emilion,6.8,0,2.4,0.104,30,0.9966,0.55,10.7,Red,,0
79,Pauillac,6.7,0.12,2,0.086,80,0.9958,0.52,10.1,Port,Sweet,0
80,Margaux,8.3,0.2,1.5,0.08,119,0.9972,1.12,9.1,White,Bitter,0
81,Graves,6.2,0.2,1.6,0.069,15,0.9958,0.56,9.2,Port,Earthy,0
82,Pomerol,7.8,0.7,1.9,0.464,67,0.9974,1.28,9.4,Port,Earthy,0
83,Sauternes,7.4,0.47,2,0.086,73,0.997,0.57,9.1,Red,Balanced,0
84,Champagne,7.3,0.26,1.8,0.401,51,0.9969,1.14,9.4,Port,Earthy,1
85,Vin Santo,6.3,0.48,1.8,0.069,61,0.9959,0.78,10.3,Rose,Sweet,0
86,Eiswein,6.9,0.15,2.2,0.076,40,0.9961,0.59,10.1,Port,Balanced,0
87,Tokaji,8.6,0.28,1.9,0.11,136,0.9972,1.95,9.9,Rose,Earthy,1
88,Chardonnay,7.7,0.26,1.9,0.062,31,0.9966,0.64,9.6,Rose,Sour,0
89,Cabernet Sauvignon,9.3,0.44,2.1,0.107,125,0.9978,1.22,9.5,Port,Sour,0
90,Merlot,7,0.08,1.8,0.076,24,0.9978,0.53,9,Red,Earthy,1
91,Pinot Noir,7.9,0.26,1.9,0.079,140,0.9964,0.54,9.5,Port,,0
92,Zinfandel,8.6,0.28,1.9,0.11,136,0.9972,1.95,9.9,Red,Balanced,1
93,Sauvignon Blanc,8.6,0.29,2,0.11,133,0.9972,1.98,9.8,White,Earthy,0
94,Syrah,7.7,0.26,1.9,0.062,31,0.9966,0.64,9.6,Red,Sour,0
95,Malbec,5,0.04,1.4,0.045,85,0.9938,0.48,10.5,White,Bitter,0
96,Riesling,4.7,0.17,2.3,0.058,106,0.9932,0.6,12.9,Red,Balanced,0
97,Grenache,6.8,0,3,0.102,23,0.9965,0.56,10.7,Red,Sweet,0
98,Sangiovese,7,0.25,2,0.07,22,0.9963,0.63,9.2,Rose,Earthy,1
99,Tempranillo,7.6,0.06,2.5,0.079,10,0.9967,0.56,9.8,Port,Sweet,1
100,Moscato,8.1,0.18,1.9,0.08,35,0.9972,0.59,9,Red,Balanced,1
101,Chenin Blanc,8.3,0.3,2.1,0.084,50,0.9972,0.61,10.2,White,Balanced,1
102,Pinot Grigio,7.8,0.3,1.9,0.075,22,0.9959,0.56,10.4,Rose,Sweet,1
103,Viognier,,0.18,1.9,0.08,35,0.9972,0.59,9,Red,Earthy,0
104,Nebbiolo,8.1,0.22,2.1,0.077,65,0.9967,0.51,9.2,White,,1
105,Barbera,7.2,0.24,2.2,0.07,36,0.996,0.48,9.4,Rose,Sweet,1
106,Gamay,8.1,0.22,2.1,0.077,65,0.9967,0.51,9.2,Port,Earthy,0
107,Torrontes,7.8,0.68,1.7,0.467,69,0.9973,1.31,9.3,Rose,Earthy,1
108,Gruner Veltliner,6.2,0.31,1.7,0.088,64,0.9969,0.79,9.3,Red,Sour,1
109,Albarino,8,0.53,2.5,0.091,80,0.9976,0.8,9.6,Port,Balanced,1
110,Carmenere,8.1,0.52,2,0.122,153,0.9969,0.69,9.3,Port,Bitter,0
111,Petit Verdot,7.8,0.19,1.8,0.104,47,0.9964,0.93,9.5,Red,Sweet,0
112,Marsanne,8.4,0.09,2.2,0.084,108,0.9964,0.66,9.8,Port,Sour,1
113,Roussanne,8.4,0.1,2.2,0.085,111,0.9964,0.66,9.8,Rose,Earthy,0
114,Tannat,10.1,0.44,2.3,0.08,46,0.9988,0.67,9.7,Port,Sour,0
115,Carignan,7.8,0.19,1.8,0.104,47,0.9964,0.93,9.5,Rose,Sour,1
116,Verdejo,9.4,0.31,2.2,0.09,62,0.9966,0.63,10.5,White,Sour,1
117,Semillon,8.3,0.28,1.9,0.077,40,0.9978,0.61,10,Port,Bitter,0
118,Dolcetto,7.8,0.12,2,0.082,28,0.997,0.5,9.4,White,Earthy,0
119,Touriga Nacional,8.8,0.04,2.2,0.119,56,0.9962,0.6,10.9,White,Balanced,0
120,Lambrusco,7,0.08,1.8,0.097,89,0.9959,0.54,9.2,White,Sweet,1
121,Pedro Ximenez,7.3,0.09,1.7,0.178,89,0.9962,0.57,9,Port,Sour,0
122,Monastrell,8.8,0.04,2.2,0.119,56,0.9962,0.6,10.9,Red,Sour,1
123,Fiano,7.3,0,2.5,0.075,13,0.998,0.52,9.2,Port,Earthy,0
124,Prosecco,8,0,2.6,0.08,34,0.9976,0.53,9.5,Port,Sweet,0
125,Cava,7.8,0.17,1.6,0.082,102,0.996,0.48,9.5,White,Sweet,1
126,Madeira,9,0.04,1.9,0.146,90,0.9984,0.7,9.4,Port,Bitter,1
127,Port,8.2,0,1.7,0.081,12,0.9964,0.49,10.9,Port,Bitter,0
128,Shiraz,8.1,0,1.8,0.082,12,0.9964,0.48,10.9,Rose,Sour,1
129,Glera,8,0.16,1.8,0.065,16,0.9962,0.92,10.5,Rose,Sweet,0
130,Macabeo,6.1,0.15,1.8,0.072,19,0.9955,0.57,9.4,Red,Earthy,1
131,Moschofilero,8,0.56,2,0.118,134,0.9968,0.66,9.4,White,Sour,1
132,Assyrtiko,5.6,0.09,2.3,0.049,99,0.9937,0.63,13,Rose,Bitter,1
133,Agiorgitiko,5.6,0.09,2.3,0.049,99,0.9937,0.63,13,Rose,Sour,1
134,Aglianico,6.6,0.01,1.5,0.06,26,0.9952,0.58,9.8,White,Bitter,0
135,Verdelho,7.9,0.05,2.2,0.084,29,0.9959,0.55,9.9,White,Sour,0
136,Vermentino,8.4,0.11,1.9,0.09,63,0.9965,0.82,9.6,Port,Balanced,1
137,Gewurztraminer,8.3,0.15,1.8,0.089,52,0.9968,0.77,9.5,White,Sour,1
138,Primitivo,7.2,0.36,2,0.081,45,0.9972,0.64,9.2,Red,Bitter,1
139,Blaufrankisch,7.8,0.19,2.1,0.081,105,0.9962,0.54,9.5,Port,Sour,1
140,Txakolina,7.8,0.19,2,0.081,108,0.9962,0.54,9.5,Red,Balanced,0
141,Kerner,8.4,0.11,1.9,0.09,63,0.9965,0.82,9.6,Rose,Sweet,0
142,Aligote,8.3,0.15,1.8,0.089,52,,0.77,9.5,Rose,Balanced,1
143,Baga,5.2,0,1.8,0.05,63,0.9916,0.79,14,White,Balanced,1
144,Xinomavro,6.3,0.08,1.7,0.066,20,0.9954,0.58,9.4,Rose,Sweet,0
145,Negroamaro,5.2,0,1.8,0.05,63,0.9916,0.79,14,White,Earthy,1
146,Falanghina,8.1,0.55,1.8,0.117,141,0.9968,0.62,9.4,White,Sweet,1
147,Pecorino,5.8,0.02,1.8,0.087,94,0.9944,0.52,10,Port,Earthy,1
148,Loureiro,7.6,0.26,1.6,0.236,88,0.9968,0.8,9.3,Red,Sour,1
149,Godello,6.9,0.1,2.3,0.074,30,0.9959,0.58,10.2,Rose,,1
150,Trebbiano,8.2,0.44,2.8,0.089,43,0.9975,0.61,10.5,White,Bitter,1
151,Corvina,7.3,0.47,2.1,0.077,11,0.9958,0.53,10.3,Rose,Balanced,0
152,Cortese,9.2,1,3.4,0.61,69,0.9996,2,9.4,Rose,Sweet,0
153,Barolo,7.5,0.03,1.8,0.095,99,0.995,0.54,10.1,Red,Bitter,0
154,Barbaresco,7.5,0.03,1.8,0.095,99,0.995,0.54,10.1,Red,Sweet,0
155,Valpolicella,7.1,0.42,5.5,0.07,129,0.9973,0.72,10.5,White,Sweet,0
156,Rosso di Montalcino,7.1,0.42,5.5,0.071,128,0.9973,0.71,10.5,Red,Sour,1
157,Franciacorta,7.1,0.42,5.5,0.07,129,0.9973,0.72,10.5,Rose,Sweet,1
158,Chianti,7.1,0.42,5.5,0.071,128,0.9973,0.71,10.5,Rose,Sweet,0
159,Beaujolais,7.1,0,2.2,0.073,22,0.9969,0.5,9.3,Port,Sweet,1
160,Soave,6.8,0.18,1.9,0.079,86,0.9968,0.57,9.3,Red,Balanced,0
161,Orvieto,7.6,0.03,2,0.09,20,0.9959,0.56,9.6,Port,Sweet,0
162,Cote-Rotie,7.6,0.02,1.3,0.072,20,0.9965,1.08,9.2,Port,Sour,0
163,Chablis,7.8,0.04,1.7,0.076,31,0.9964,0.56,10,White,Earthy,0
164,Pouilly-Fuisse,7.4,0.26,7.3,0.07,121,0.9982,0.49,9.4,Rose,Bitter,1
165,Saint-Emilion,7.3,0.26,7.2,0.07,121,0.9981,0.49,9.4,Port,Sweet,1
166,Pauillac,7.8,0.48,1.7,0.1,96,0.9961,0.62,9.5,White,Earthy,0
167,Margaux,6.8,0.1,2.1,0.085,101,0.9956,0.52,10.2,Rose,Earthy,0
168,Graves,7.3,0.03,1.6,0.072,42,0.9956,0.48,9,White,Sour,1
169,Pomerol,6.8,0.07,2.1,0.089,44,0.9953,0.55,10.4,White,Bitter,1
170,Sauternes,7.5,0.24,1.8,0.36,63,0.9964,1.59,9.5,Red,Sweet,0
171,Champagne,7.9,0.03,1.8,0.058,8,0.9972,0.33,9.1,Port,Bitter,1
172,Vin Santo,8,0.17,2,0.073,18,0.9972,0.61,9.2,White,Sour,1
173,Eiswein,8,0.17,2,0.073,18,0.9972,0.61,9.2,Rose,Sweet,1
174,Tokaji,7.4,0.05,1.9,0.068,42,0.9961,0.57,11.5,White,Balanced,1
175,Chardonnay,7.3,0.21,2,0.08,35,0.9961,0.47,9.5,Rose,Sour,1
176,Cabernet Sauvignon,6.9,0.04,1.5,0.085,49,0.9958,0.78,9.5,Port,Balanced,0
177,Merlot,7.3,0.21,2,0.08,35,0.9961,0.47,9.5,White,Earthy,0
178,Pinot Noir,7.5,0.42,2.3,0.087,38,0.9972,0.61,10.5,White,Bitter,0
179,Zinfandel,7,0,2.5,0.068,20,0.9969,0.56,9.6,Rose,Balanced,0
180,Sauvignon Blanc,8.8,0.14,2.4,0.067,42,0.9969,0.59,9.5,Rose,Earthy,0
181,Syrah,8.8,0.14,2.4,0.067,42,0.9969,0.59,9.5,Red,Earthy,0
182,Malbec,8.9,0.49,2,0.27,110,0.9972,1.02,9.3,Port,Sour,0
183,Riesling,7.2,0.02,2.5,0.076,42,0.9972,0.52,9.3,Port,Sour,1
184,Grenache,6.8,0.2,1.8,0.077,65,0.9971,0.58,9.3,Red,Bitter,0
185,Sangiovese,6.7,0.21,1.9,0.079,62,0.997,0.58,9.3,Port,Earthy,1
186,Tempranillo,8.9,0.57,2,0.111,85,0.9971,0.53,9.7,Rose,Bitter,1
187,Moscato,7.4,0.48,2,0.082,67,0.9972,0.55,9.2,Red,Sour,0
188,Chenin Blanc,7.7,0.1,2.6,0.084,26,0.9976,0.49,9.7,Rose,Balanced,0
189,Pinot Grigio,7.9,0.33,2,0.084,,0.9968,0.55,9.5,Red,Sweet,1
190,Viognier,7.9,0.32,1.9,0.082,144,0.9968,0.55,9.5,White,Sweet,0
191,Nebbiolo,8.2,0.35,2.9,0.077,127,0.9976,0.62,9.4,White,Sweet,1
192,Barbera,6.4,0.25,1.9,0.074,49,0.9974,0.62,9.8,Rose,Bitter,0
193,Gamay,6.8,0.12,3.8,0.099,126,0.9969,0.61,9.5,White,Sour,1
194,Torrontes,7.6,0.21,2.2,0.071,28,0.9964,0.55,9.7,Rose,Earthy,0
195,Gruner Veltliner,7.6,0.21,2.2,0.071,28,0.9964,0.55,9.7,Red,Balanced,0
196,Albarino,7.8,0.33,2,0.074,120,0.9968,0.54,9.4,White,Bitter,0
197,Carmenere,7.3,0.3,2.4,0.074,55,0.9968,0.59,10.2,Red,Earthy,1
198,Petit Verdot,11.5,0.6,2,0.067,27,0.9981,0.97,10.1,Port,Sour,0
199,Marsanne,5.4,0.08,1.2,0.046,93,0.9924,0.85,13,White,Balanced,0
200,Roussanne,6.9,0.06,2.1,0.061,31,0.9948,0.43,11.4,Red,Earthy,0
201,Tannat,9.6,0.47,1.4,0.056,24,0.99695,0.82,10.3,White,Earthy,1
