id,name,fixed acidity,citric acid,residual sugar,chlorides,total sulfur dioxide,density,sulphates,alcohol,type,Taste,quality
202,Carignan,8.8,0.48,2.1,0.097,145,0.9975,1.03,9.3,Red,Earthy,0
203,Verdejo,6.8,0.11,1.5,0.075,49,0.99545,0.79,9.5,Port,Bitter,1
204,Semillon,7,0.35,1.6,0.088,39,0.9961,0.55,9.2,Rose,Sweet,1
205,Dolcetto,7,0.36,1.6,0.089,37,0.99615,0.56,9.2,White,Sweet,0
206,Touriga Nacional,12.8,0.74,2.6,0.095,28,0.9994,0.77,10.8,White,Earthy,1
207,Lambrusco,12.8,0.74,2.6,0.095,28,0.9994,0.77,10.8,Red,Balanced,1
208,Pedro Ximenez,7.8,0.31,1.8,0.069,120,0.99625,0.53,9.3,White,Balanced,0
209,Monastrell,7.8,0.28,2.7,0.1,95,0.9966,0.67,9.4,White,Sour,1
210,Fiano,11,0.58,2.1,0.054,19,0.998,0.88,10.5,Port,Sweet,1
211,Prosecco,9.7,0.6,2,0.039,19,0.99585,0.86,12.4,Red,Balanced,1
212,Cava,8,0.24,2.8,0.083,62,0.99685,0.56,10,Rose,Bitter,0
213,Madeira,11.6,0.64,2.1,0.059,15,0.998,0.67,10.2,Rose,Bitter,1
214,Port,8.2,0.26,2.2,0.06,65,0.9959,0.43,10.1,White,Bitter,1
215,Shiraz,7.8,0.08,2.4,0.092,41,0.9974,0.71,9.8,Rose,Sour,0
216,Glera,7,0.49,5.6,0.06,121,0.9974,0.76,10.5,Red,Bitter,0
217,Macabeo,8.7,0.16,2,0.101,49,0.9962,0.57,11,White,Bitter,0
218,Moschofilero,8.1,0.22,2.2,0.072,41,0.9967,0.55,9.1,White,Earthy,1
219,Assyrtiko,7.5,0.19,1.9,0.076,44,0.9957,0.54,9.7,White,Balanced,1
220,Agiorgitiko,7.8,0.33,2.4,0.08,144,0.99655,0.6,9.5,White,Sweet,1
221,Aglianico,7.8,0.37,2,0.082,58,0.9964,0.59,9.4,White,Sweet,1
222,Verdelho,7.4,0.26,2,0.101,72,0.9957,0.57,9.4,Red,Sweet,0
223,Vermentino,6.8,0.04,1.5,0.057,10,0.99525,0.6,9.5,Port,Bitter,1
224,Gewurztraminer,8.6,0.25,2,0.083,28,0.99815,0.6,10,Red,Balanced,1
225,Primitivo,8.4,0.36,2,0.089,55,0.99745,0.57,10.4,White,Sour,1
226,Blaufrankisch,7.7,0.25,2.6,0.073,63,0.99615,0.58,10.5,Port,Balanced,0
227,Txakolina,8.9,0.5,2,0.337,81,0.9964,1.61,9.5,Red,Sour,1
228,Kerner,9,0.14,2.6,0.089,23,0.9984,0.63,9.8,White,Sweet,1
229,Aligote,7.7,0.25,2.6,0.073,63,0.99615,0.58,10.5,Rose,Sweet,0
230,Baga,6.9,0.25,2.6,0.081,37,0.99685,0.5,11,Red,Balanced,1
231,Xinomavro,5.2,0.04,1.6,0.054,106,0.9927,0.62,12.2,Rose,Earthy,0
232,Negroamaro,8,0.06,1.8,0.078,49,0.99625,0.52,9.9,White,Sour,0
233,Falanghina,8.5,0.2,2.8,0.09,58,0.998,0.7,9.6,Red,Bitter,0
234,Pecorino,6.9,0.25,2.6,0.081,37,0.99685,0.5,11,White,Balanced,1
235,Loureiro,8.2,0.09,2.3,0.065,37,0.99685,0.55,9,Port,Bitter,0
236,Godello,7.2,0,1.9,0.097,38,0.99675,0.58,9,Port,Earthy,0
237,Trebbiano,7.2,0,1.9,0.097,38,0.99675,0.58,9,Rose,Earthy,0
238,Corvina,7.2,0,1.9,0.097,39,0.99675,0.58,9.2,Rose,Sweet,0
239,Cortese,7.2,0,1.9,0.097,38,0.99675,0.58,9,Port,Bitter,1
240,Barolo,8.2,0.09,2.3,0.065,37,0.99685,0.55,9,Port,Sweet,0
241,Barbaresco,8.9,0.37,1.7,0.263,62,0.9971,1.09,9.3,Port,Balanced,1
242,Valpolicella,12,0.56,2.1,0.093,24,0.99925,0.71,10.9,Port,Sour,0
243,Rosso di Montalcino,7.7,0.1,1.8,0.102,109,0.99565,0.49,9.8,Red,Earthy,1
244,Franciacorta,15,0.44,2.2,0.075,24,1.00005,0.84,9.2,White,Earthy,1
245,Chianti,15,0.44,2.2,0.075,24,1.00005,0.84,9.2,Rose,Earthy,0
246,Beaujolais,7.3,0,2,0.084,23,0.9983,0.96,9.9,Rose,Sweet,1
247,Soave,7.1,0.07,1.9,0.075,51,0.99685,0.52,9.5,Red,Bitter,1
248,Orvieto,8.2,0.17,2.3,0.072,73,0.9963,0.45,9.3,Rose,Sweet,1
249,Cote-Rotie,7.7,0.06,1.7,0.074,39,0.99615,0.48,9.8,Rose,Sour,0
250,Chablis,7.3,0,2,0.084,23,0.9983,0.96,9.9,Red,Bitter,1
251,Pouilly-Fuisse,10.8,0.44,1.6,0.063,37,0.9985,0.78,10,Port,Balanced,0
252,Saint-Emilion,7.1,0,1.8,0.074,34,0.9972,0.7,9.9,Rose,Earthy,0
253,Pauillac,11.1,0.48,3.1,0.09,21,0.9986,0.53,10.5,White,Sour,0
254,Margaux,7.7,0.42,1.9,0.092,86,0.9959,0.59,9.5,Port,Earthy,1
255,Graves,7.1,0,1.8,0.074,34,0.9972,0.7,9.9,White,Earthy,1
256,Pomerol,8,0.23,3.2,0.073,119,0.99675,0.57,9.3,Rose,Bitter,0
257,Sauternes,9.4,0.37,2.2,0.075,13,0.998,0.62,9.2,Red,Balanced,0
258,Champagne,6.6,0,2.1,0.075,56,0.9968,0.67,9.2,Rose,Bitter,0
259,Vin Santo,7.7,0.76,1.8,0.611,45,0.9968,1.26,9.4,Rose,Bitter,1
260,Eiswein,10,0.47,2.6,0.085,33,0.99965,0.8,10.5,White,Balanced,0
261,Tokaji,7.9,0.23,1.7,0.077,45,0.99625,0.65,9.3,Red,Bitter,0
262,Chardonnay,7,0.04,2,0.087,67,0.99565,0.6,9.4,Port,Bitter,1
263,Cabernet Sauvignon,8,0.03,1.7,0.07,35,0.99575,0.57,10,Red,Bitter,1
264,Merlot,7.9,0.23,1.8,0.077,49,0.9963,0.67,9.3,Port,Bitter,0
265,Pinot Noir,12.5,0.49,2.4,0.064,27,0.9999,0.87,10.9,Rose,Balanced,0
266,Zinfandel,11.8,0.52,1.8,0.071,10,0.9968,0.72,10.2,White,Earthy,1
267,Sauvignon Blanc,8.1,0,3.3,0.096,61,1.00025,0.72,9.8,Rose,Earthy,1
268,Syrah,7.9,0.46,3.6,0.078,37,0.9973,0.86,12.8,Rose,Sweet,1
269,Malbec,6.9,0.04,3,0.077,27,0.9987,0.91,9.4,White,Sweet,0
270,Riesling,11.5,0.51,4,0.104,23,0.9996,0.97,10.1,Port,Balanced,1
271,Grenache,7.9,0.06,4,0.087,61,0.9965,0.67,10.7,Red,Bitter,0
272,Sangiovese,11.5,0.51,4,0.104,23,0.9996,0.97,10.1,Port,Sweet,1
273,Tempranillo,10.9,0.58,4,0.071,65,0.99935,0.78,10.1,Rose,Bitter,1
274,Moscato,8.4,0.2,2.4,0.076,38,0.99735,0.64,9.4,Red,Balanced,1
275,Chenin Blanc,7.5,0.18,7,0.088,94,0.99915,0.77,9.4,White,Sweet,1
276,Pinot Grigio,7.9,0.06,4,0.087,61,0.9965,0.67,10.7,Rose,Sweet,0
277,Viognier,6.9,0.04,3,0.077,27,0.9987,0.91,9.4,Rose,Balanced,1
278,Nebbiolo,11.5,0.51,4,0.104,23,0.9996,0.97,10.1,White,Balanced,1
279,Barbera,10.3,0.45,6.4,0.073,13,0.9976,0.82,12.6,White,Sweet,0
280,Gamay,8.9,0.32,5.6,0.087,47,0.9991,0.77,10.5,Port,Earthy,1
281,Torrontes,11.4,0.44,3.6,0.071,19,0.9986,0.82,9.3,Red,Sweet,1
282,Gruner Veltliner,7.7,0.68,3.5,0.358,10,0.9972,1.08,9.9,White,Earthy,0
283,Albarino,7.6,0.12,3,0.067,53,0.9971,0.57,9.1,Port,Earthy,1
284,Carmenere,8.9,0.32,5.6,0.087,47,0.9991,0.77,10.5,White,Sweet,1
285,Petit Verdot,9.9,0.07,3.4,0.102,71,1.00015,0.71,9.8,Red,Sour,0
286,Marsanne,9.9,0.07,3.4,0.102,71,1.00015,0.71,9.8,White,Balanced,1
287,Roussanne,12,0.55,2,0.073,49,0.9997,0.76,10.3,White,Balanced,1
288,Tannat,7.5,0.12,3,0.092,53,0.9967,0.7,10.3,Red,Bitter,1
289,Carignan,8.7,0.09,2.5,0.091,49,0.9976,0.86,10.6,Rose,Balanced,1
290,Verdejo,11.6,0.53,3.3,0.105,98,1.001,0.95,9.2,Port,Balanced,1
291,Semillon,8.7,0.09,2.5,0.091,49,0.9976,0.86,10.6,White,Earthy,1
292,Dolcetto,11,0.48,2,0.343,18,0.9979,0.71,10.5,Red,Sour,1
293,Touriga Nacional,10.4,0.23,2.7,0.091,48,0.9994,0.64,10.3,Port,Balanced,1
294,Lambrusco,6.9,0.25,2.4,0.098,16,0.9964,0.6,10.1,Port,Earthy,0
295,Pedro Ximenez,13.3,0.52,3.2,0.094,53,1.0014,0.81,9.5,Rose,Sour,1
296,Monastrell,10.8,0.46,2.5,0.073,27,1.0001,0.64,9.5,Rose,Sweet,1
297,Fiano,10.6,0.37,2.6,0.086,70,0.9981,0.52,9.9,White,Sweet,0
298,Prosecco,7.1,0.06,2,0.083,29,0.99855,0.73,9.6,White,Bitter,1
299,Cava,7.2,0.02,2.3,0.094,31,0.9993,0.8,9.7,Rose,Bitter,0
300,Madeira,6.9,0.06,2.1,0.08,33,0.99845,0.71,9.6,White,Balanced,0
301,Port,7.5,0.06,2.6,0.086,44,0.9965,0.59,10.7,Red,Sweet,0
302,Shiraz,11.1,0.48,1.5,0.068,15,0.9973,0.64,10.1,Rose,Sour,0
303,Glera,8.3,0.12,2.6,0.092,28,0.9994,0.72,10,Rose,Sweet,1
304,Macabeo,7.4,0.12,1.6,0.186,21,0.996,0.54,9.5,White,Balanced,1
305,Moschofilero,8.4,0.6,2.1,0.112,90,0.9973,0.52,9.2,White,Earthy,0
306,Assyrtiko,10.3,0.48,2.5,0.063,25,0.9998,0.59,9.3,Port,Earthy,0
307,Agiorgitiko,7.6,0.32,2.2,0.082,54,0.9966,0.52,9.4,Port,Balanced,1
308,Aglianico,10.3,0.42,2.4,0.213,14,0.9994,0.62,9.5,Rose,Balanced,0
309,Verdelho,10.3,0.44,2.4,0.214,12,0.9994,0.63,9.5,Port,Sweet,1
310,Vermentino,7.4,0.38,1.7,0.062,30,0.9968,0.53,9.5,Rose,Earthy,0
311,Gewurztraminer,10.3,0.48,2.5,0.063,25,0.9998,0.59,9.3,White,Bitter,0
312,Primitivo,7.9,0.24,2,0.072,105,0.996,0.54,9.4,Port,Earthy,0
313,Blaufrankisch,9,0.31,2.8,0.093,98,0.99815,0.63,9.5,Rose,Sour,1
314,Txakolina,8.6,0.3,3,0.076,135,0.9976,0.53,9.4,Red,Earthy,1
315,Kerner,7.4,0.29,2.6,0.087,72,0.99645,0.68,11,Red,Bitter,1
316,Aligote,7.1,0.29,2.5,0.096,53,0.9962,0.65,11,Rose,Earthy,1
317,Baga,9.6,0.23,3.4,0.102,92,0.9996,0.65,10.1,Red,Sweet,0
318,Xinomavro,9.6,0.12,2.9,0.082,74,0.99865,0.64,10.4,Rose,Balanced,0
319,Negroamaro,9.8,0.39,3.2,0.083,59,0.9989,0.71,11.5,White,Earthy,1
320,Falanghina,9.6,0.12,2.9,0.082,74,0.99865,0.64,10.4,Rose,Earthy,0
321,Pecorino,9.8,0.39,3.2,0.083,59,0.9989,0.71,11.5,White,Bitter,1
322,Loureiro,9.3,0.26,3.4,0.09,87,0.99975,0.62,9.7,Rose,Bitter,0
323,Godello,7.8,0.05,2.3,0.079,18,0.99735,0.63,9.3,Port,Earthy,1
324,Trebbiano,10.3,0.42,2.8,0.09,73,0.999,0.7,9.5,Rose,Earthy,0
325,Corvina,10,0.2,11,0.071,50,1.0015,0.69,9.2,Red,Balanced,0
326,Cortese,10,0.2,11,0.071,50,1.0015,0.69,9.2,Port,Sour,0
327,Barolo,11.6,0.66,3.65,0.121,14,0.9978,0.74,11.5,White,Sweet,0
328,Barbaresco,10.3,0.5,4.5,0.107,13,0.998,0.83,11.5,Red,Balanced,0
329,Valpolicella,13.4,0.62,2.6,0.082,21,1.0002,0.67,9.7,Rose,Sour,0
330,Rosso di Montalcino,10.7,0.39,2,0.061,15,0.9981,0.62,9.5,Port,Bitter,1
331,Franciacorta,10.2,0.64,2.9,0.122,41,0.998,0.66,12.5,Port,Sour,1
332,Chianti,10.2,0.64,2.9,0.122,41,0.998,0.66,12.5,Rose,Balanced,0
333,Beaujolais,8,0.28,3.2,0.066,114,0.9973,0.54,9.4,Port,Earthy,0
334,Soave,8.4,0.08,2.1,0.105,44,0.9958,0.52,11,Red,Bitter,0
335,Orvieto,7.9,0.01,2.5,0.078,38,0.9963,0.74,11.7,Rose,Bitter,0
336,Cote-Rotie,11.9,0.53,3.4,0.128,21,0.9992,0.84,12.2,Rose,Balanced,1
337,Chablis,8.9,0.45,1.9,0.052,16,0.9948,0.7,12.5,Port,Balanced,1
338,Pouilly-Fuisse,7.8,0.32,2.8,0.08,58,0.9974,0.64,10.3,Rose,Balanced,0
339,Saint-Emilion,12.4,0.58,3,0.103,99,1.0008,1,11.5,White,Bitter,1
340,Pauillac,12.5,0.54,2.3,0.082,29,0.9997,1.36,9.8,White,Balanced,1
341,Margaux,12.2,0.5,2.4,0.066,21,1,1.18,9.2,Red,Earthy,1
342,Graves,10.6,0.48,2.7,0.065,18,0.9972,0.87,11.3,Red,Balanced,0
343,Pomerol,10.9,0.47,1.8,0.118,14,0.9982,0.75,9.8,White,Sour,0
344,Sauternes,10.9,0.47,1.8,0.118,14,0.9982,0.75,9.8,Rose,Bitter,1
345,Champagne,11.9,0.5,2.6,0.082,32,1.0006,0.78,10.7,Red,Earthy,0
346,Vin Santo,7,0,1.9,0.067,63,0.9979,0.81,9.9,Rose,Earthy,1
347,Eiswein,6.6,0.02,2.7,0.072,34,0.9955,0.89,12.3,White,Earthy,0
348,Tokaji,13.8,0.67,3,0.093,15,0.9986,0.93,12,Red,Bitter,0
349,Chardonnay,9.6,0.31,2.8,0.089,46,0.9979,0.92,10,Port,Sweet,1
350,Cabernet Sauvignon,9.1,0,2.6,0.093,28,0.9994,0.86,9.4,Red,Bitter,1
351,Merlot,10.7,0.22,2.7,0.107,34,1.0004,0.98,9.9,White,Sour,1
352,Pinot Noir,9.1,0,2.6,0.096,26,0.9994,0.83,9.4,Rose,Sweet,0
353,Zinfandel,7.7,0,2.4,0.09,19,0.9974,0.73,9.3,White,Sweet,1
354,Sauvignon Blanc,13.5,0.79,4.8,0.12,77,1.0018,0.77,13,White,Bitter,1
355,Syrah,6.1,0.4,1.4,0.066,165,0.9912,0.59,11.9,Red,Earthy,1
356,Malbec,6.7,0.01,2.4,0.078,32,0.9955,0.61,12.8,Red,Bitter,1
357,Riesling,11.5,0.52,3,0.08,55,1.0001,0.88,11,Port,Sweet,0
358,Grenache,10.5,0.66,2.95,0.116,29,0.997,0.75,11.7,Red,Earthy,1
359,Sangiovese,11.9,0.66,3.1,0.109,23,1,0.85,10.4,Port,Earthy,1
360,Tempranillo,12.6,0.66,2.6,0.088,41,1.001,0.68,9.8,Rose,Sour,1
361,Moscato,8.2,0.23,2,0.099,81,0.9973,0.7,9.4,Red,Earthy,0
362,Chenin Blanc,8.6,0.31,2.6,0.086,,0.9982,0.91,9.9,Port,Earthy,0
363,Pinot Grigio,11.9,0.66,2.5,0.072,37,0.9992,0.56,10,White,Earthy,1
364,Viognier,12.5,0.63,2,0.071,15,0.9988,0.87,10.2,White,Sweet,0
365,Nebbiolo,12.8,0.66,5.8,0.083,42,1.0022,0.73,10,Red,Sweet,1
366,Barbera,10,0.5,3.4,0.107,21,0.9979,0.93,11.8,Rose,Sour,0
367,Gamay,12.8,0.66,5.8,0.083,42,1.0022,0.73,10,White,Sour,0
368,Torrontes,10.4,0.61,2.6,0.076,24,1,0.69,9,Red,Earthy,0
369,Gruner Veltliner,10.3,0.52,2.8,0.159,75,0.9998,0.64,9.4,Port,Balanced,0
370,Albarino,9.4,0.53,2.4,0.074,18,0.9962,1.13,12,Red,Balanced,1
371,Carmenere,6.9,0.02,2.3,0.063,63,0.9975,0.78,9.9,Rose,Sweet,0
372,Petit Verdot,7.9,0.4,1.6,0.056,25,0.9967,0.87,8.7,Rose,Balanced,0
373,Marsanne,9.1,0.48,1.8,0.067,46,0.9967,1.04,10.6,White,Balanced,0
374,Roussanne,7.4,0.22,2.2,0.106,72,0.9959,0.63,9.2,White,Earthy,1
375,Tannat,14,0.63,3.8,0.089,47,1.0014,0.81,10.8,Port,Bitter,0
376,Carignan,11.5,0.71,4.4,0.124,15,0.9984,0.83,11.8,Red,Balanced,0
377,Verdejo,11.5,0.5,3,0.078,47,1.0003,1.11,11,Port,Sour,1
378,Semillon,9.4,0.53,2.4,0.074,18,0.9962,1.13,12,Port,Balanced,1
379,Dolcetto,11.4,0.66,6.2,0.088,24,0.9988,0.99,13.3,Port,Sweet,0
380,Touriga Nacional,8.3,0.38,2.5,0.094,60,0.9979,0.7,10.8,Red,Bitter,0
381,Lambrusco,8.3,0.42,2,0.08,27,0.9974,0.8,9.4,Red,Bitter,0
382,Pedro Ximenez,13.7,0.68,2.9,0.085,43,1.0014,0.8,10,Red,Balanced,1
383,Monastrell,8.3,0.42,2,0.08,27,0.9974,0.8,9.4,White,Sweet,0
384,Fiano,8.3,0.42,2,0.08,27,0.9974,0.8,9.4,Rose,Bitter,1
385,Prosecco,7.7,0.28,2.1,0.087,54,0.998,0.74,9.2,Rose,Sour,0
386,Cava,7.4,0.07,2.4,0.09,37,0.9979,0.76,9.7,Red,Bitter,1
387,Madeira,7.8,0.26,2,0.088,48,0.9981,0.74,9.2,White,Sour,1
388,Port,8.3,0.15,1.9,0.079,42,0.9972,0.54,9.6,White,Sour,1
389,Shiraz,7.8,0.26,1.9,0.088,53,0.9981,0.74,9.2,White,Sour,1
390,Glera,9.6,0.31,2.5,0.096,49,0.9982,0.7,10,Rose,Balanced,0
391,Macabeo,5.6,0.05,1.4,0.045,88,0.9924,0.82,12.9,White,Bitter,1
392,Moschofilero,13.7,0.68,2.9,0.085,43,1.0014,0.8,10,White,Earthy,0
393,Assyrtiko,9.5,0.52,2,0.082,26,0.998,0.51,9.5,Port,Earthy,0
394,Agiorgitiko,8.4,0.61,2,0.112,95,0.997,0.54,9.1,Rose,Earthy,0
395,Aglianico,12.7,0.65,2.3,0.063,25,0.9997,0.57,9.9,Rose,Earthy,1
396,Verdelho,12,0.76,4.2,0.066,38,1.0004,0.6,13,Port,Bitter,1
397,Vermentino,6.6,0.02,7.9,0.122,124,0.9994,0.53,9.9,Port,Bitter,1
398,Gewurztraminer,11.5,0.59,2.6,0.087,49,0.9988,0.65,11,Port,Balanced,0
399,Primitivo,11.5,0.59,2.6,0.087,49,0.9988,0.65,11,Rose,Sour,1
400,Blaufrankisch,8.7,0.22,2.3,0.064,42,0.9963,0.55,9.4,Red,Balanced,1
