id,name,fixed acidity,citric acid,residual sugar,chlorides,total sulfur dioxide,density,sulphates,alcohol,type,Taste,quality
401,Txakolina,6.6,0.02,7.9,0.122,124,0.9994,0.53,9.9,White,Balanced,1
402,Kerner,7.7,0.3,1.7,0.059,38,0.9949,0.47,10.8,Port,Bitter,0
403,Aligote,12.2,0.54,2.6,0.085,64,1,0.61,10.5,Red,Bitter,0
404,Baga,11.4,0.49,2.7,0.085,41,0.9994,0.63,10.5,White,Bitter,0
405,Xinomavro,7.7,0.05,2.7,0.075,27,0.9974,0.61,9.1,White,Earthy,0
406,Negroamaro,8.7,0.46,1.4,0.059,25,0.9966,0.76,10.1,White,Sweet,1
407,Falanghina,9.8,0.47,2.5,0.063,28,0.9981,0.65,10.8,White,Bitter,0
408,Pecorino,12,0.66,3,0.093,30,0.9996,0.63,10.8,Red,Sweet,0
409,Loureiro,10.4,0.58,3.7,0.174,16,0.997,0.7,11.3,White,Sweet,1
410,Godello,12.5,0.49,4.5,0.07,49,0.9981,0.57,9.6,White,Balanced,0
411,Trebbiano,9,0.34,2.5,0.08,86,0.9987,0.62,9.5,Port,Sour,1
412,Corvina,9.1,0.35,2.4,0.08,78,0.9987,0.62,9.5,White,Bitter,0
413,Cortese,7.1,0.16,1.9,0.1,77,0.9966,0.64,9.3,Red,Sweet,1
414,Barolo,9.9,0.53,6.7,0.097,19,0.9986,0.82,11.7,White,Sour,1
415,Barbaresco,8.8,0.34,2.7,0.087,122,0.9982,0.61,9.5,Red,Sour,0
416,Valpolicella,8.6,0.24,6.6,0.117,134,1.0014,1.07,9.3,Rose,Sweet,0
417,Rosso di Montalcino,10.6,0.64,2.2,0.111,20,0.997,0.66,11.7,Port,Sour,0
418,Franciacorta,7,0.12,1.9,0.091,124,0.9956,0.48,10.5,White,Earthy,1
419,Chianti,11.9,0.51,2,0.121,20,0.9996,0.76,10.4,White,Earthy,0
420,Beaujolais,6.8,0,1.8,0.066,52,0.9976,0.68,9.9,Port,Bitter,1
421,Soave,9.5,0.33,2.4,0.089,67,0.9972,0.73,11.8,White,Bitter,0
422,Orvieto,6.6,0.03,2.3,0.059,48,0.9952,0.56,12.3,Red,Bitter,0
423,Cote-Rotie,7.7,0.2,2,0.047,60,0.9955,0.44,10.9,White,Sweet,1
424,Chablis,10.5,0.47,2.1,0.066,24,0.9978,0.9,11,Red,Balanced,1
425,Pouilly-Fuisse,7.7,0.2,2,0.047,60,0.9955,0.44,10.9,Port,Sweet,0
426,Saint-Emilion,6.6,0.03,2.3,0.059,48,0.9952,0.56,12.3,White,Balanced,1
427,Pauillac,6.4,0.08,2.1,0.045,48,0.9949,0.49,11.4,Port,Sweet,0
428,Margaux,9.5,0.22,1.9,0.077,32,0.9988,0.56,10.6,Red,Earthy,1
429,Graves,9.1,0.33,1.3,0.07,30,0.9978,0.6,9.3,Rose,Balanced,1
430,Pomerol,12.8,0.63,2.4,0.088,35,0.9997,0.6,10.4,Red,Earthy,1
431,Sauternes,10.5,0.47,2.1,0.066,24,0.9978,0.9,11,Rose,Bitter,1
432,Champagne,7.8,0.35,2.2,0.074,66,0.9974,0.56,9.2,Rose,Earthy,0
433,Vin Santo,11.9,0.69,2.3,0.078,24,0.9958,0.65,12.8,Red,Bitter,1
434,Eiswein,12.3,0.63,2.3,0.091,18,1.0004,0.49,9.5,Rose,Sweet,0
435,Tokaji,10.4,0.55,3.2,0.076,54,0.9996,0.89,9.9,Red,Bitter,1
436,Chardonnay,12.3,0.63,2.3,0.091,18,1.0004,0.49,9.5,Red,Earthy,0
437,Cabernet Sauvignon,8,0.3,2,0.06,62,0.9958,0.56,10.2,White,Balanced,1
438,Merlot,11.1,0.73,3.2,0.066,22,0.9986,0.66,11.2,Red,Earthy,1
439,Pinot Noir,10.4,0.55,3.2,0.076,54,0.9996,0.89,9.9,Port,Sour,0
440,Zinfandel,7,0.18,1.5,0.062,50,0.9951,0.6,9.3,Red,Balanced,0
441,Sauvignon Blanc,12.6,0.72,2.2,0.072,29,0.9987,0.82,9.8,Rose,Bitter,1
442,Syrah,11.9,0.65,2.15,0.068,27,0.9988,0.68,11.3,Rose,Sour,1
443,Malbec,15.6,0.76,3.7,0.1,43,1.0032,0.68,11.2,Port,Sour,0
444,Riesling,10,0.49,2.7,0.077,19,0.9963,0.63,11.6,White,Sweet,0
445,Grenache,5.3,0.01,1.7,0.054,27,0.9934,0.84,12.5,White,Bitter,0
446,Sangiovese,9.5,0.1,2.1,0.079,31,0.9986,0.56,10.1,Rose,Earthy,0
447,Tempranillo,12.5,0.6,2.6,0.081,72,0.9996,0.73,10.5,White,Sour,1
448,Moscato,9.3,0.29,2.1,0.127,16,0.9968,0.72,11.2,Port,Sour,1
449,Chenin Blanc,8.6,0.22,2,0.1,27,0.9967,0.56,10.2,Red,Sour,1
450,Pinot Grigio,11.9,0.69,2.8,0.095,35,0.9994,0.61,10.8,Red,Sour,0
451,Viognier,11.9,0.69,2.8,0.095,35,0.9994,0.61,10.8,Rose,Bitter,1
452,Nebbiolo,8.4,0.53,1.8,0.413,26,0.9979,1.06,9.1,Rose,Bitter,0
453,Barbera,6.8,0.03,1.7,0.084,35,0.9968,0.63,10,Red,Sour,1
454,Gamay,10.4,0.63,2.8,0.084,22,0.9998,0.74,11.2,Port,Sweet,1
455,Torrontes,7,0.4,1.6,0.063,67,0.9952,0.63,11.1,Port,Earthy,0
456,Gruner Veltliner,11.3,0.67,5.2,0.086,19,0.9988,0.69,13.4,Rose,Sweet,1
457,Albarino,8.9,0.39,2.3,0.095,22,0.9986,0.58,10.3,Red,Sweet,0
458,Carmenere,9.2,0.21,2.7,0.097,65,0.9988,0.58,9.6,Port,Sweet,0
459,Petit Verdot,10.4,0.63,2.8,0.084,22,0.9998,0.74,11.2,White,Bitter,0
460,Marsanne,11.6,0.66,2.2,0.074,47,1.0008,0.57,9,Red,Earthy,1
461,Roussanne,9.2,0.52,2.3,0.083,23,0.9976,0.61,11.3,White,Earthy,0
462,Tannat,8.3,0.22,2.6,0.087,19,0.9982,0.61,9.3,White,Sour,0
463,Carignan,11,0.68,2.55,0.085,25,0.997,0.61,11.8,Red,Earthy,1
464,Verdejo,8.1,0.7,2.2,0.098,129,0.9972,0.53,9,White,Bitter,0
465,Semillon,11.5,0.54,2.1,0.084,15,0.9987,0.7,9.2,Red,Bitter,1
466,Dolcetto,10,0.4,2.9,0.098,26,1.0006,0.91,9.7,Port,Sweet,0
467,Touriga Nacional,10.3,0.42,2,0.069,51,0.9982,0.72,11.5,Rose,Balanced,0
468,Lambrusco,8.8,0.45,2.6,0.065,18,0.9947,0.79,14,Port,Earthy,0
469,Pedro Ximenez,11.4,0.69,2.1,0.09,21,1,0.62,9.2,White,Balanced,0
470,Monastrell,8.7,0.02,1.2,0.07,48,0.9952,0.58,9.8,Red,Sour,0
471,Fiano,13,0.65,2.6,0.093,47,0.9996,0.61,10.6,White,Sour,0
472,Prosecco,9.6,0.42,2.4,0.081,52,0.997,0.71,11.4,Port,Earthy,0
473,Cava,12.5,0.55,2.6,0.083,68,0.9995,0.82,10.4,Port,Balanced,0
474,Madeira,9.9,0.55,2.1,0.062,14,0.9971,0.79,10.6,Rose,Sour,0
475,Port,10.5,0.51,1.7,0.08,24,0.9982,0.89,9.4,Port,Balanced,1
476,Shiraz,9.6,0.24,2.2,0.087,28,0.9988,0.6,10.2,White,Balanced,0
477,Glera,9.3,0.41,2,0.091,16,0.998,0.7,9.7,Rose,Sweet,1
478,Macabeo,10.4,0.49,1.8,0.075,20,0.9977,1.06,11,White,Balanced,1
479,Moschofilero,9.6,0.24,2.2,0.087,28,0.9988,0.6,10.2,Port,Bitter,1
480,Assyrtiko,9.4,0.11,2.7,0.077,31,0.9984,0.7,10.1,White,Sweet,0
481,Agiorgitiko,10.6,0.39,15.5,0.069,23,1.0026,0.66,9.2,Rose,Sour,0
482,Aglianico,9.4,0.56,2.8,0.08,17,0.9964,0.92,11.7,Red,Sweet,1
483,Verdelho,10.6,0.59,2.2,0.152,18,0.9986,1.05,9.4,Port,Sour,0
484,Vermentino,10.6,0.6,2.2,0.152,18,0.9986,1.06,9.4,White,Sweet,1
485,Gewurztraminer,10.6,0.68,4.1,0.114,24,0.997,0.66,13.4,Rose,Bitter,0
486,Primitivo,10.2,0.39,1.9,0.054,17,0.9976,0.47,10,Rose,Bitter,0
487,Blaufrankisch,10.2,0.39,1.9,0.054,17,0.9976,0.47,10,Red,Sour,0
488,Txakolina,10.2,0.36,1.8,0.053,14,0.9982,0.42,10,White,Bitter,1
489,Kerner,11.6,0.55,2.8,0.081,67,1.0002,0.92,10.8,White,Sour,1
490,Aligote,9.3,0.4,2.6,0.073,26,0.9984,0.75,10.2,Rose,Bitter,1
491,Baga,9.3,0.27,2.8,0.078,56,0.9984,0.67,10.6,Red,Sweet,0
492,Xinomavro,9.2,0.5,2.5,0.055,25,0.9952,0.79,13.3,Port,Earthy,0
493,Negroamaro,8.9,0.51,2.6,0.052,27,0.995,0.9,13.4,Port,Sweet,1
494,Falanghina,8.7,0.31,3,0.086,81,1.0002,0.74,11.6,Rose,Balanced,0
495,Pecorino,6.5,0.23,8.3,0.051,91,0.9952,0.55,12.1,Red,Balanced,0
496,Loureiro,10.7,0.53,2.6,0.07,16,0.9972,0.65,11,Port,Bitter,1
497,Godello,7.8,0.25,1.9,0.081,38,0.9984,0.65,9,Port,Balanced,1
498,Trebbiano,7.2,0.32,2.5,0.09,113,0.9966,0.79,11.1,Red,Earthy,0
499,Corvina,10.7,0.53,2.6,0.07,16,0.9972,0.65,11,Rose,Earthy,1
500,Cortese,8.7,0.31,3,0.086,81,1.0002,0.74,11.6,Rose,Sour,0
501,Barolo,7.8,0.25,1.9,0.081,38,0.9984,0.65,9,Rose,Bitter,0
502,Barbaresco,10.4,0.73,6.55,0.074,76,0.999,0.85,12,Rose,Sweet,0
503,Valpolicella,10.4,0.73,6.55,0.074,76,0.999,0.85,12,Port,Sour,0
504,Rosso di Montalcino,10.5,0.47,1.9,0.078,24,0.9976,1.04,10.9,Red,Bitter,1
505,Franciacorta,10.5,0.42,1.8,0.077,22,0.9976,1.05,10.8,Port,Sour,0
506,Chianti,10.2,0.63,2.9,0.072,26,0.9968,0.78,12.5,Rose,Bitter,0
507,Beaujolais,10.4,0.46,1.8,0.075,21,0.9976,1.02,10.8,Rose,Earthy,0
508,Soave,11.2,0.55,2.3,0.084,13,1,0.71,9.5,White,Earthy,0
509,Orvieto,10,0.31,2.2,0.09,62,0.9994,0.63,10.2,Rose,Sour,1
510,Cote-Rotie,13.3,0.75,2.8,0.084,43,0.9986,0.68,11.4,White,Bitter,1
511,Chablis,12.4,0.49,4.6,0.073,43,0.9978,0.61,9.5,White,Sweet,0
512,Pouilly-Fuisse,10,0.31,2.2,0.09,62,0.9994,0.63,10.2,Rose,Sweet,1
513,Saint-Emilion,10.7,0.48,2.1,0.125,49,0.998,0.81,9.7,Port,Sour,1
514,Pauillac,10.5,0.64,2.4,0.107,15,0.9973,0.66,11.8,Red,Sour,0
515,Margaux,10.5,0.64,2.4,0.107,15,0.9973,0.66,11.8,Red,Sweet,1
516,Graves,8.5,0.49,6.1,0.122,151,1.001,1.14,9.3,Rose,Earthy,1
517,Pomerol,12.5,0.49,4.3,0.1,14,1.001,0.74,11.9,Red,Sour,1
518,Sauternes,10.4,0.49,2.1,0.2,16,0.9994,0.63,8.4,White,Earthy,1
519,Champagne,10.9,0.49,2.8,0.088,32,0.9972,0.68,11.7,,Balanced,1
520,Vin Santo,7.3,0.49,2.5,0.088,106,0.9966,0.78,11,Red,Bitter,0
521,Eiswein,9.8,0.49,2.7,0.088,33,0.9982,0.9,10,White,Balanced,0
522,Tokaji,7.6,0.49,2,0.088,43,0.998,0.64,9.1,White,Bitter,1
523,Chardonnay,8.2,0.49,2.3,0.099,133,0.9979,0.99,9.8,Red,Earthy,0
524,Cabernet Sauvignon,9.3,0.49,2.5,0.085,142,0.9978,0.55,9.4,Rose,Bitter,0
525,Merlot,9.2,0.49,2.4,0.086,116,0.9976,0.64,9.5,Rose,Sweet,1
526,Pinot Noir,10.4,0.24,2.8,0.105,53,0.9998,0.67,9.9,Port,Balanced,1
527,Zinfandel,7.3,0.49,2.5,0.088,106,0.9966,0.78,11,Port,Balanced,0
528,Sauvignon Blanc,7,0.49,2.5,0.097,85,0.9962,0.77,11.4,Red,Sour,0
529,Syrah,8.2,0.49,2.6,0.084,55,0.9988,0.75,8.7,Red,Bitter,1
530,Malbec,9.9,0.24,2.4,0.077,33,0.9974,0.57,9.4,Red,Balanced,1
531,Riesling,9.1,0.24,2.1,0.078,28,0.999,0.87,10.3,Port,Sweet,1
532,Grenache,11.9,0.49,2.7,0.098,42,1.0004,0.61,10.3,Port,Sweet,1
533,Sangiovese,11.9,0.49,2.7,0.098,42,1.0004,0.61,10.3,Port,Balanced,1
534,Tempranillo,10.3,0.24,2.1,0.072,33,0.9956,0.66,12.8,Rose,Bitter,1
535,Moscato,10,0.24,2.7,0.102,32,1,0.56,10,Rose,Balanced,0
536,Chenin Blanc,9.1,0.24,2.1,0.078,28,0.999,0.87,10.3,Port,Sweet,0
537,Pinot Grigio,9.9,0.24,2.4,0.077,33,0.9974,0.57,9.4,Port,Bitter,1
538,Viognier,8.1,0.24,2.1,0.084,13,0.9972,0.77,10.7,White,Sweet,1
539,Nebbiolo,12.9,0.49,5.8,0.066,35,1.0014,0.66,12,Rose,Sweet,0
540,Barbera,11.2,0.74,5.15,0.1,17,0.9996,0.62,11.2,Red,Sweet,1
541,Gamay,9.2,0.24,3.3,0.101,47,0.9988,0.67,9.6,White,Sweet,1
542,Torrontes,9.5,0.49,6.3,0.064,17,0.9988,0.73,11,Red,Sour,1
543,Gruner Veltliner,9.3,0.24,2.1,0.07,20,0.9966,0.59,9.9,Port,Sweet,1
544,Albarino,11.2,0.24,2.5,0.085,53,0.9993,0.72,11,Port,Sour,1
545,Carmenere,14.3,0.74,1.8,0.075,15,1.0008,0.79,8.4,White,Sweet,0
546,Petit Verdot,9.1,0.49,2.6,0.094,106,0.9982,0.59,9.1,Red,Sweet,1
547,Marsanne,7.5,0.24,2,0.078,28,0.9983,0.78,9.5,Port,Sour,0
548,Roussanne,10.6,0.49,2.5,0.067,21,0.9987,0.86,10.7,White,Bitter,0
549,Tannat,12.4,0.49,2.6,0.079,69,0.9994,0.75,10.4,White,Earthy,1
550,Carignan,9,0.49,1.9,0.171,25,0.9975,0.61,9.4,Red,Sweet,0
551,Verdejo,6.8,0.01,2.1,0.074,25,0.9958,0.56,9.5,Port,Sweet,0
552,Semillon,9.4,0.24,2.8,0.092,45,0.998,0.73,10,White,Sour,1
553,Dolcetto,9.5,0.24,2.7,0.092,44,0.998,0.74,10,White,Sour,1
554,Touriga Nacional,5,0.24,1.6,0.05,96,0.9934,0.62,11.5,Red,Sweet,0
555,Lambrusco,15.5,0.49,4.2,0.095,23,1.00315,0.74,11.1,Red,Balanced,0
556,Pedro Ximenez,15.5,0.49,4.2,0.095,23,1.00315,0.74,11.1,White,Sweet,1
557,Monastrell,10.9,0.49,4.6,0.118,17,1.0002,0.56,11.7,Rose,Earthy,0
558,Fiano,15.6,0.49,4.2,0.095,23,1.00315,0.74,11.1,Rose,Sour,0
559,Prosecco,10.9,0.49,4.6,0.118,17,1.0002,0.56,11.7,Red,Earthy,1
560,Cava,13,0.49,4.3,0.085,47,1.0021,0.68,12.7,Port,Sour,0
561,Madeira,12.7,0.49,2.8,0.075,19,0.9994,0.57,11.4,White,Sour,1
562,Port,9,0.49,2.4,0.078,121,0.9978,0.58,9.2,Port,Bitter,1
563,Shiraz,9,0.49,2.9,0.094,110,0.9982,0.61,9.2,White,Balanced,0
564,Glera,7.6,0.49,2.7,0.092,60,0.9971,0.61,10.1,Red,Balanced,1
565,Macabeo,13,0.49,4.3,0.085,47,1.0021,0.68,12.7,Red,Bitter,0
566,Moschofilero,12.7,0.49,2.8,0.075,19,0.9994,0.57,11.4,White,Sweet,1
567,Assyrtiko,8.7,0.24,2.5,0.226,15,0.9991,0.6,9,Red,Balanced,0
568,Agiorgitiko,8.7,0.24,2.5,0.226,15,0.9991,0.6,9,Red,Sour,1
569,Aglianico,9.8,0.49,2.6,0.25,20,0.999,0.79,10.7,Rose,Bitter,1
570,Verdelho,6.2,0.24,2.2,0.095,42,0.9946,0.57,11.7,White,Earthy,0
571,Vermentino,11.5,0.49,3.3,0.07,37,1.0003,0.91,11,Port,Sweet,1
572,Gewurztraminer,6.2,0.24,2.2,0.095,42,0.9946,0.57,11.7,Port,Sweet,1
573,Primitivo,10.2,0.49,2.4,0.075,28,0.9978,0.61,10.4,Port,Balanced,0
574,Blaufrankisch,10.5,0.49,2.1,0.07,47,0.9991,0.56,9.6,Red,Sour,1
575,Txakolina,10.6,0.49,3.2,0.078,78,0.9992,0.7,10,White,Sour,1
576,Kerner,12.3,0.49,3.1,0.079,46,0.9993,0.8,10.2,White,Sour,1
577,Aligote,9.9,0.24,2.3,0.103,14,0.9978,0.52,10,Port,Sour,0
578,Baga,8.8,0.49,2.8,0.083,111,0.9982,0.6,9.5,Red,Bitter,1
579,Xinomavro,8.8,0.49,2.9,0.085,110,0.9982,0.6,9.8,Port,Sweet,1
580,Negroamaro,10.6,0.49,2.2,0.063,40,0.9976,0.51,9.8,Red,Bitter,1
581,Falanghina,12.3,0.49,2.2,0.089,14,1.0002,0.44,9.6,White,Earthy,1
582,Pecorino,12.3,0.49,2.2,0.089,14,1.0002,0.44,9.6,Rose,Sweet,1
583,Loureiro,11.7,0.49,2.2,0.083,15,1,0.43,9.2,Rose,Sour,1
584,Godello,12,0.49,1.9,0.074,21,0.9976,0.66,9.9,Rose,Bitter,0
585,Trebbiano,11.8,0.49,3.4,0.093,80,1.0002,0.76,10.7,White,Sweet,0
586,Corvina,7.6,0.24,2.4,0.091,38,0.998,0.66,9.6,Rose,Sweet,0
587,Cortese,11.1,0.49,2.7,0.094,47,0.9986,1.02,10.6,Rose,Earthy,0
588,Barolo,7.3,,1.9,0.108,102,0.9967,0.59,9.3,Port,Bitter,1
589,Barbaresco,5,0.24,2,0.06,50,0.9917,0.74,14,Rose,Bitter,0
590,Valpolicella,10.2,0.49,2.6,0.059,13,0.9976,0.74,10.5,Rose,Sweet,1
591,Rosso di Montalcino,9,0.49,2.6,0.084,75,0.9987,0.57,9.7,Red,Sour,0
592,Franciacorta,6.6,0.49,1.7,0.07,149,0.9922,0.5,11.5,Port,Bitter,0
593,Chianti,9,0.49,2.6,0.084,75,0.9987,0.57,9.7,Port,Sour,1
594,Beaujolais,9.9,0.58,3.5,0.094,,1.0004,0.58,9,White,Sour,1
595,Soave,7.9,0.17,2.6,0.096,38,0.9978,0.53,9.5,Port,Bitter,1
596,Orvieto,8.9,0.41,7.9,0.086,109,0.9998,0.57,9.3,White,Sour,1
597,Cote-Rotie,12.4,0.51,2,0.059,24,0.9994,0.6,9.3,White,Sour,1
598,Chablis,11.9,0.58,1.9,0.071,18,0.998,0.63,10,Rose,Balanced,0
599,Pouilly-Fuisse,8.5,0.18,2.1,0.078,30,0.9967,0.48,9.8,Red,Sour,1
